Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :core:designsystem:processReleaseNavigationResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:generateReleaseResources UP-TO-DATE
> Task :core:navigation:processReleaseNavigationResources UP-TO-DATE
> Task :core:navigation:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:generateReleaseResources UP-TO-DATE
> Task :core:ui:processReleaseNavigationResources UP-TO-DATE
> Task :core:ui:javaPreCompileRelease UP-TO-DATE
> Task :feature:chat:api:generateReleaseResources UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:generateReleaseRFile UP-TO-DATE
> Task :core:ui:packageReleaseResources UP-TO-DATE
> Task :core:navigation:packageReleaseResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :feature:chat:api:processReleaseNavigationResources UP-TO-DATE
> Task :core:ui:parseReleaseLocalResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :feature:chat:api:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :feature:chat:api:packageReleaseResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:network:compileReleaseKotlin UP-TO-DATE
> Task :core:ui:generateReleaseRFile UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:navigation:generateReleaseRFile UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:kspReleaseKotlin UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :feature:chat:api:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:network:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:chat:api:generateReleaseRFile UP-TO-DATE
> Task :core:navigation:kspReleaseKotlin UP-TO-DATE
> Task :feature:chat:impl:generateReleaseResources UP-TO-DATE
> Task :core:network:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:chat:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:chat:impl:packageReleaseResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:generateReleaseResources UP-TO-DATE
> Task :feature:chat:impl:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:transformReleaseClassesWithAsm UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:compileReleaseKotlin UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:packageReleaseResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:chat:impl:generateReleaseRFile UP-TO-DATE
> Task :core:navigation:compileReleaseKotlin UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:javaPreCompileRelease UP-TO-DATE
> Task :core:navigation:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:prompt:prompt-ui:processReleaseNavigationResources UP-TO-DATE
> Task :feature:chat:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:tools:api:generateReleaseResources UP-TO-DATE
> Task :feature:tools:api:processReleaseNavigationResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:parseReleaseLocalResources UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :feature:tools:api:javaPreCompileRelease UP-TO-DATE
> Task :feature:tools:impl:generateReleaseResources UP-TO-DATE
> Task :feature:tools:api:packageReleaseResources UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:conversation:conversation-storage:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:tools:api:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:tools:impl:packageReleaseResources UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:tools:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:tools:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:tools:api:generateReleaseRFile UP-TO-DATE
> Task :feature:tools:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:knowledgebase:api:generateReleaseResources UP-TO-DATE
> Task :feature:tools:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:knowledgebase:api:processReleaseNavigationResources UP-TO-DATE
> Task :feature:knowledgebase:api:packageReleaseResources UP-TO-DATE
> Task :feature:knowledgebase:api:javaPreCompileRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:generateReleaseResources UP-TO-DATE
> Task :feature:knowledgebase:api:parseReleaseLocalResources UP-TO-DATE
> Task :feature:knowledgebase:api:generateReleaseRFile UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:impl:packageReleaseResources UP-TO-DATE
> Task :feature:knowledgebase:impl:processReleaseNavigationResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:knowledgebase:impl:parseReleaseLocalResources UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:compileReleaseKotlin UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:chat:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:impl:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:search:api:generateReleaseResources UP-TO-DATE
> Task :feature:search:api:processReleaseNavigationResources UP-TO-DATE
> Task :feature:search:api:packageReleaseResources UP-TO-DATE
> Task :feature:search:api:parseReleaseLocalResources UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:chat:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:search:api:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:agent:agent-observe:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:chat:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:chat:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:chat:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:chat:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:search:api:generateReleaseRFile UP-TO-DATE
> Task :feature:knowledgebase:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:search:impl:generateReleaseResources UP-TO-DATE
> Task :feature:search:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:knowledgebase:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:search:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:sandbox:api:generateReleaseResources UP-TO-DATE
> Task :feature:knowledgebase:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:knowledgebase:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:tools:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:sandbox:api:processReleaseNavigationResources UP-TO-DATE
> Task :feature:tools:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:search:impl:packageReleaseResources UP-TO-DATE
> Task :feature:sandbox:api:javaPreCompileRelease UP-TO-DATE
> Task :feature:sandbox:api:packageReleaseResources UP-TO-DATE
> Task :feature:tools:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:tools:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:tools:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:search:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sandbox:api:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sandbox:api:generateReleaseRFile UP-TO-DATE
> Task :feature:search:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:impl:generateReleaseResources UP-TO-DATE
> Task :feature:settings:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:settings:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:sandbox:impl:generateReleaseResources UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:compileReleaseKotlin UP-TO-DATE
> Task :feature:search:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:impl:packageReleaseResources UP-TO-DATE
> Task :feature:settings:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sandbox:impl:packageReleaseResources UP-TO-DATE
> Task :feature:search:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:agent:agent-tools:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:sandbox:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:search:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:search:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:search:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:search:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:impl:kspReleaseKotlin UP-TO-DATE
> Task :feature:sandbox:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sandbox:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:sandbox:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:skills:api:generateReleaseResources UP-TO-DATE
> Task :feature:sandbox:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:impl:kspReleaseKotlin UP-TO-DATE
> Task :feature:sandbox:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:sandbox:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:sandbox:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:sandbox:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:sandbox:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:skills:api:processReleaseNavigationResources UP-TO-DATE
> Task :feature:skills:api:packageReleaseResources UP-TO-DATE
> Task :feature:skills:api:javaPreCompileRelease UP-TO-DATE
> Task :feature:skills:impl:generateReleaseResources UP-TO-DATE
> Task :linux-sandbox:sandbox:compileReleaseKotlin UP-TO-DATE
> Task :feature:skills:api:parseReleaseLocalResources UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:compileReleaseKotlin UP-TO-DATE
> Task :linux-sandbox:sandbox:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:skills:api:generateReleaseRFile UP-TO-DATE
> Task :feature:skills:impl:packageReleaseResources UP-TO-DATE
> Task :linux-sandbox:sandbox:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:compileReleaseJavaWithJavac NO-SOURCE
> Task :linux-sandbox:sandbox:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:skills:impl:processReleaseNavigationResources UP-TO-DATE
> Task :feature:skills:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:tools:impl:compileReleaseKotlin UP-TO-DATE
> Task :feature:skills:impl:generateReleaseRFile UP-TO-DATE
> Task :feature:skills:impl:javaPreCompileRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:compileReleaseKotlin UP-TO-DATE
> Task :websearch:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:compileReleaseJavaWithJavac NO-SOURCE
> Task :websearch:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:tools:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:skills:api:compileReleaseKotlin UP-TO-DATE
> Task :feature:knowledgebase:impl:compileReleaseKotlin UP-TO-DATE
> Task :feature:skills:api:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:skills:api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:domain:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:skills:api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:skills:api:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:domain:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:skills:api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:tools:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :core:datastore:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:notifications:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:ui:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:notifications:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:ui:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:database:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:tools:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:analytics:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:database:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:analytics:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:compileReleaseKotlin UP-TO-DATE
> Task :feature:sandbox:impl:kspReleaseKotlin UP-TO-DATE
> Task :jasmine-core:config:config-manager:compileReleaseKotlin UP-TO-DATE
> Task :linux-sandbox:sandbox:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :linux-sandbox:sandbox:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:config:config-manager:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:agent:agent-graph:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:prompt:prompt-ui:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:config:config-manager:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:config:config-manager:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:config:config-manager:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:navigation:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:navigation:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:config:config-manager:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :feature:skills:impl:kspReleaseKotlin UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:knowledgebase:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:tools:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :feature:chat:api:processReleaseJavaRes UP-TO-DATE
> Task :feature:chat:api:createFullJarRelease UP-TO-DATE
> Task :feature:tools:api:processReleaseJavaRes UP-TO-DATE
> Task :feature:tools:api:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:compileReleaseKotlin UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :feature:tools:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:tools:impl:processReleaseJavaRes UP-TO-DATE
> Task :feature:knowledgebase:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:knowledgebase:api:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:knowledgebase:impl:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:tools:impl:createFullJarRelease UP-TO-DATE
> Task :feature:knowledgebase:api:createFullJarRelease UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :feature:knowledgebase:impl:createFullJarRelease UP-TO-DATE
> Task :feature:search:api:processReleaseJavaRes UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sandbox:api:processReleaseJavaRes UP-TO-DATE
> Task :feature:sandbox:impl:compileReleaseKotlin UP-TO-DATE
> Task :feature:skills:api:processReleaseJavaRes UP-TO-DATE
> Task :feature:search:api:createFullJarRelease UP-TO-DATE
> Task :app:generateReleaseRFile UP-TO-DATE
> Task :websearch:processReleaseJavaRes UP-TO-DATE
> Task :feature:sandbox:api:createFullJarRelease UP-TO-DATE
> Task :feature:skills:api:createFullJarRelease UP-TO-DATE
> Task :websearch:createFullJarRelease UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:createFullJarRelease UP-TO-DATE
> Task :core:ui:processReleaseJavaRes UP-TO-DATE
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :feature:sandbox:impl:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:ui:createFullJarRelease UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:database:createFullJarRelease UP-TO-DATE
> Task :core:designsystem:createFullJarRelease UP-TO-DATE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:compileReleaseKotlin UP-TO-DATE
> Task :core:datastore:createFullJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:processReleaseJavaRes UP-TO-DATE
> Task :core:analytics:processReleaseJavaRes UP-TO-DATE
> Task :linux-sandbox:sandbox:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:config:config-manager:processReleaseJavaRes UP-TO-DATE
> Task :linux-sandbox:sandbox:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:config:config-manager:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:compileReleaseJavaWithJavac NO-SOURCE
> Task :jasmine-core:agent:agent-runtime:processReleaseJavaRes UP-TO-DATE
> Task :core:analytics:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:navigation:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :jasmine-core:conversation:conversation-storage:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:createFullJarRelease UP-TO-DATE
> Task :core:navigation:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-runtime:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-graph:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-planner:createFullJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:transformReleaseClassesWithAsm UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:agent:agent-mcp:createFullJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:bundleLibCompileToJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-tools:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:agent:agent-observe:createFullJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:processReleaseJavaRes UP-TO-DATE
> Task :feature:sandbox:impl:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-executor:createFullJarRelease UP-TO-DATE
> Task :feature:sandbox:impl:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:prompt:prompt-llm:createFullJarRelease UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:processReleaseJavaRes UP-TO-DATE
> Task :core:domain:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:prompt:prompt-model:createFullJarRelease UP-TO-DATE
> Task :core:notifications:processReleaseJavaRes UP-TO-DATE
> Task :core:notifications:createFullJarRelease UP-TO-DATE
> Task :core:domain:createFullJarRelease UP-TO-DATE
> Task :websearch:writeReleaseAarMetadata UP-TO-DATE
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :core:analytics:writeReleaseAarMetadata UP-TO-DATE
> Task :core:data:writeReleaseAarMetadata UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:processReleaseJavaRes UP-TO-DATE
> Task :jasmine-core:prompt:prompt-ui:createFullJarRelease UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :core:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :core:notifications:writeReleaseAarMetadata UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :core:ui:writeReleaseAarMetadata UP-TO-DATE
> Task :linux-sandbox:sandbox:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:chat:api:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:knowledgebase:api:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:sandbox:api:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:sandbox:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:search:api:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:knowledgebase:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:search:impl:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:skills:api:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:tools:api:writeReleaseAarMetadata UP-TO-DATE
